logFC1,AveExpr1,t1,P.Value1,adj.P.Val1,B1,logFC2,AveExpr2,t2,P.Value2,adj.P.Val2,B2,logFC3,AveExpr3,t3,P.Value3,adj.P.Val3,B3
-0.219793644,9.221757851,-3.504708645,0.009965252,0.209189176,-2.61604219,0.030990175,9.461400154,0.396250888,0.701242729,0.903829893,-6.729748384,-0.083718352,9.352471835,-1.327593667,0.201011954,0.729877384,-5.735622276
0.485856002,7.426341273,2.871343363,0.024003184,0.320728954,-3.507470408,0.610464789,7.271615163,4.423043326,0.001705465,0.045367971,-1.185420526,0.545021401,7.341945213,4.886888193,0.000120817,0.005650742,1.178671157
0.144624898,6.97636999,0.440579975,0.67283058,0.818620103,-6.413455955,0.004589706,6.225450384,0.019582673,0.984807836,0.996709864,-6.815066887,0.06475008,6.566777477,0.324424019,0.749381198,0.997818588,-6.552047701
-0.269718882,7.160583774,-2.109042569,0.072978569,0.495007023,-4.606959284,-0.384602713,6.761111075,-3.000258228,0.015118546,0.163113345,-3.41408293,-0.335504812,6.942689575,-3.716767427,0.001593414,0.035833468,-1.332024575
-0.06426056,2.718996309,-1.731922693,0.126988687,0.622946148,-5.13040793,-0.167842253,2.779388747,-1.221808401,0.253122038,0.714339115,-6.057514991,-0.111043315,2.751937639,-1.343034891,0.196059282,0.719811803,-5.716213595
0.426752751,6.81779613,0.871958488,0.412199114,0.769495985,-6.117246487,-0.011956777,7.169086465,-0.086906144,0.932668005,0.978001388,-6.811128729,0.181874696,7.00940904,0.819606027,0.423230577,0.97337768,-6.264645942
0.144314062,8.070167505,1.336829799,0.223177634,0.764464064,-5.632651223,0.008704242,8.218291679,0.066611276,0.948362019,0.984951627,-6.812839794,0.051200036,8.150962509,0.393393236,0.698679789,0.997818588,-6.526566389
-0.081757087,7.074127137,-0.570732704,0.5860656,0.787721618,-6.342516566,0.266920344,7.168730566,2.889467053,0.018084892,0.182572275,-3.593729685,0.13095676,7.125729007,1.225670819,0.236220164,0.78704315,-5.8590696
-0.289284636,4.819145768,-1.555184716,0.163947013,0.698548637,-5.362741236,-0.279618765,5.31147847,-2.431384247,0.038156616,0.284177944,-4.332256407,-0.282995075,5.087690878,-2.717517684,0.014173157,0.156760463,-3.412241113
0.068922473,3.27376908,0.693545082,0.510366276,0.770766077,-6.260494128,0.208898953,3.268716562,1.922513957,0.087037475,0.428013303,-5.120063813,0.147409392,3.271013161,2.030404369,0.057458626,0.381308452,-4.686770544
-0.126439049,8.114856544,-1.156609134,0.285454671,0.769495985,-5.837163589,0.252142159,8.198067239,2.304608833,0.046927071,0.312383587,-4.53324275,0.086444503,8.160244196,0.987090976,0.336766509,0.897633213,-6.114772217
-0.125413521,6.851827555,-0.803539314,0.448141447,0.769495985,-6.175389934,0.222811852,6.779859652,2.300784963,0.047220476,0.31360245,-4.539267589,0.064982617,6.812572335,0.587085556,0.564485667,0.997818588,-6.42947556
-0.218508187,4.546215397,-3.238706639,0.014322239,0.246752401,-2.985099984,-0.116365597,4.682770112,-2.312595774,0.046320018,0.310696593,-4.520650939,-0.157838118,4.620699787,-3.524012431,0.002443784,0.047857886,-1.744156107
0.111156997,6.640754461,1.356455295,0.217164962,0.760070476,-5.609305265,0.46819994,6.695848382,5.844334951,0.000255293,0.014680045,0.772282147,0.305552223,6.670805691,4.148019883,0.000611591,0.017866182,-0.403818906
-0.140847542,6.660920681,-1.45063687,0.190261525,0.728141189,-5.494650011,-0.287063372,6.685786651,-2.134243934,0.061901267,0.359924708,-4.799059479,-0.209392293,6.674483937,-2.01939951,0.058691793,0.385482156,-4.70549203
-0.106645177,10.18361814,-0.643123355,0.540674896,0.772656324,-6.295881069,0.070258806,10.03549457,0.989687197,0.348442573,0.784134938,-6.304900758,-0.011099948,10.10282347,-0.122385027,0.903958987,0.997818588,-6.598695287
-0.190646746,5.879577029,-1.278113566,0.242042936,0.769495985,-5.701294714,-0.061544099,5.32840554,-0.345560151,0.737692362,0.91107459,-6.750094226,-0.117340448,5.578938035,-0.888525077,0.38605433,0.942675847,-6.2060445
0.016666436,5.176777228,0.124637613,0.904321753,0.948553755,-6.511854219,0.096327643,5.579197587,0.619048076,0.55138335,0.878930815,-6.609128964,0.061282647,5.396279242,0.588388536,0.563629891,0.997818588,-6.428696725
-0.376657494,5.963218587,-4.355683215,0.003349152,0.126935759,-1.503939732,-0.138923793,6.358860005,-0.898588482,0.392509683,0.813984374,-6.390720678,-0.238851346,6.179022997,-2.469735734,0.023826908,0.220769237,-3.893077987
-0.16429966,8.174103352,-3.390667077,0.011627652,0.223724164,-2.773173043,0.246775918,8.384278339,2.450767608,0.03696744,0.279256618,-4.301337119,0.057518683,8.288744254,0.706130392,0.489205463,0.997818588,-6.351522272
-0.056868856,2.619787088,-1.61136706,0.151229472,0.676471518,-5.290060124,-0.00250941,2.609179478,-0.169162692,0.869447127,0.950885053,-6.799576796,-0.026281515,2.614001119,-1.523379484,0.145152487,0.621991138,-5.476370975
-0.028934473,9.493477396,-0.389048976,0.70882857,0.834799854,-6.436783228,0.11223761,9.937827912,2.808250752,0.020633183,0.199413264,-3.725389162,0.049341432,9.735850405,0.860196448,0.401066547,0.955796051,-6.230658562
-0.148025261,6.6711548,-1.368441325,0.213563323,0.755495983,-5.594951313,-0.139651985,6.674102206,-1.591376986,0.14633206,0.56096939,-5.592323609,-0.140665217,6.672762476,-1.981549362,0.063117111,0.402457402,-4.769397341
-0.033371418,3.172632736,-0.352399118,0.734932866,0.848957526,-6.451684958,-0.038051586,3.121889035,-0.368166384,0.721344608,0.907284748,-6.741353751,-0.038644746,3.144954354,-0.535931819,0.598609223,0.997818588,-6.45873564
-0.140038822,2.448289351,-1.590547823,0.155831464,0.685798831,-5.31713011,-0.449357619,2.942296847,-3.071928124,0.01347063,0.153429082,-3.297955758,-0.325279314,2.717747985,-1.953218574,0.066622862,0.415198219,-4.816729556
-0.040916387,5.176284758,-0.285410673,0.783607748,0.876846284,-6.475233177,-0.079894637,5.29849519,-0.46617503,0.652277755,0.894268281,-6.697297091,-0.053303524,5.242944994,-0.465670309,0.647072883,0.997818588,-6.494708934
0.177312819,6.765671141,1.115836317,0.301404972,0.769495985,-5.880738142,0.228335166,6.762838128,2.661281146,0.026212946,0.227961836,-3.963165686,0.21504575,6.764125861,2.533227137,0.020885378,0.201365272,-3.771832606
-0.031841096,8.641334634,-0.281820184,0.786248618,0.878280812,-6.476359291,0.153247448,8.72787909,1.798323372,0.106010738,0.472215005,-5.302089379,0.057821939,8.688540701,0.649500501,0.52427062,0.997818588,-6.390311096
-0.150756527,10.78657897,-1.684269474,0.136096452,0.645899238,-5.194078183,-0.024305052,11.02392168,-0.389568896,0.706003943,0.904137672,-6.732584324,-0.07175739,10.91603863,-1.262094989,0.223127591,0.768771875,-5.815894229
0.612530087,5.889534425,2.035925302,0.081289014,0.513425787,-4.710583485,-0.034082052,5.734691431,-0.206745396,0.840856458,0.939128041,-6.791844084,0.108834899,5.80507461,0.185754406,0.854728116,0.997818588,-6.588584841
-0.025750027,7.579024716,-0.376291226,0.717870132,0.838743409,-6.442130962,0.145263449,7.535545073,4.309492949,0.002009958,0.049505783,-1.354702469,0.067114344,7.555308547,1.663337844,0.113670808,0.550434897,-5.274417624
0.02433331,3.342892941,0.268870366,0.795798304,0.882873976,-6.480305028,0.122745037,3.38622692,1.767766175,0.111238061,0.483737027,-5.346039752,0.078329479,3.366529657,1.397163841,0.179461166,0.6893849,-5.646745539
-0.091471829,4.318847065,-0.719142242,0.495403661,0.769495985,-6.241642295,-0.081863714,4.149478775,-0.951896676,0.36625812,0.796780607,-6.341320109,-0.082037133,4.226464361,-1.125541489,0.275239507,0.833594949,-5.972211817
-0.073243952,2.632767923,-0.341837255,0.742527914,0.853331435,-6.455715905,0.02578443,2.509948525,0.353748799,0.731754057,0.909614049,-6.746990315,-0.031690626,2.565775524,-0.277289181,0.784738097,0.997818588,-6.566677577
0.138125872,5.535116734,0.676269492,0.520626909,0.771216908,-6.272881775,0.002203763,5.891861984,0.018173853,0.985900654,0.996928175,-6.815096119,0.057009488,5.729705052,0.484576457,0.633858914,0.997818588,-6.485511942
-0.000326677,2.101710231,-0.016416257,0.9873614,0.992632065,-6.52038414,0.00512799,2.088467409,0.511417086,0.621492063,0.888890431,-6.673634406,0.003810967,2.094486873,0.373521981,0.7131513,0.997818588,-6.534402573
1.462119026,5.414543089,6.223316221,0.000439128,0.050805965,0.534847221,0.847915713,5.623331936,2.592717235,0.029316773,0.244575315,-4.073710479,1.135975446,5.528427915,4.796296201,0.000147074,0.006466128,0.98635594
-0.086891877,6.968797236,-0.67879213,0.519120519,0.771216908,-6.271089885,-0.170614269,7.26740227,-3.240559728,0.010285297,0.131488748,-3.025396805,-0.111530068,7.131672709,-1.222682452,0.237320006,0.787662732,-5.862564712
0.477427285,7.746699838,2.208021535,0.063064733,0.468747421,-4.465587509,0.305969188,7.638569492,1.497423095,0.168846751,0.60278907,-5.717715197,0.372684175,7.687719649,2.462742059,0.024173774,0.221878907,-3.90634406
-0.49354084,6.350643617,-3.050312013,0.018625372,0.285816579,-3.251434714,-0.079306782,6.432962422,-0.591459743,0.568913677,0.882255365,-6.626748404,-0.235005723,6.395544783,-1.577347274,0.132241099,0.59128011,-5.400070936
-0.005997163,7.127694125,-0.052738297,0.959417092,0.979808884,-6.518979249,0.23291975,7.495867166,2.620653986,0.028009672,0.237501491,-4.028706641,0.134987721,7.328515784,1.016384027,0.323001571,0.885959383,-6.08598821
-0.0941638,9.765435844,-1.266933735,0.245787169,0.769495985,-5.714153132,0.102884012,9.866014914,1.796695975,0.106283278,0.47222803,-5.304438853,0.022052947,9.820297155,0.406599192,0.689127306,0.997818588,-6.521137994
-0.049364869,8.81630513,-0.88453017,0.405827857,0.769495985,-6.106147714,-0.020907526,8.693293515,-0.239796832,0.815913829,0.932891152,-6.783779055,-0.051697411,8.749207886,-0.445198601,0.66151843,0.997818588,-6.504264657
-0.25944327,6.533223919,-1.736439284,0.126156128,0.620755921,-5.124337568,-0.225586731,6.091074591,-3.073628772,0.013433858,0.153208709,-3.295201693,-0.253897589,6.292051558,-2.324331492,0.032092382,0.267985103,-4.165018555
0.05092003,3.834668549,0.253574597,0.807126411,0.890695598,-6.48473136,0.278936484,3.77668316,1.498827859,0.168488709,0.601755166,-5.715873003,0.120707707,3.803040155,0.440207089,0.66506175,0.997818588,-6.506530919
-0.112338587,3.385095472,-1.157944068,0.284944455,0.769495985,-5.83571907,-0.195395607,3.538653708,-1.58760805,0.147180854,0.563376924,-5.597436324,-0.148027412,3.46885451,-1.74973708,0.097303726,0.509503668,-5.143322108
-0.825442156,6.352653484,-3.269707986,0.013722458,0.241806763,-2.941640825,-0.49500521,8.270236958,-3.908061263,0.003645924,0.0720012,-1.967125412,-0.584104607,7.398608106,-1.789906917,0.090416736,0.489224271,-5.080783038
-0.048202039,3.05999329,-0.952647614,0.372564491,0.769495985,-6.043852411,0.054687268,3.067082112,1.216626919,0.25499359,0.716717109,-6.063454011,0.013629992,3.06385992,0.382484779,0.706609734,0.997818588,-6.530917555
0.527592814,5.794251471,3.343633511,0.012398234,0.231153519,-2.838466564,0.800467641,5.987640005,6.035718296,0.000201966,0.013084134,1.012943876,0.682652739,5.899736126,6.763005309,2.54E-06,0.000423735,4.952843992
0.057245934,7.372010443,0.738666232,0.484186047,0.769495985,-6.226869225,-0.07508519,7.425663586,-0.544721763,0.599312516,0.884875305,-6.654897989,-0.030861638,7.401275793,-0.305594895,0.76344187,0.997818588,-6.558164016
-0.345902461,6.00227019,-1.98958873,0.08703452,0.528516521,-4.775820858,-0.40024526,6.183851022,-3.368430622,0.00839796,0.117397872,-2.819709189,-0.379392541,6.101314281,-3.791880475,0.001348529,0.032221776,-1.170766131
-0.090013789,7.394933292,-0.847420398,0.424843445,0.769495985,-6.138542336,-0.186395326,7.272963018,-1.644902878,0.13474423,0.538101147,-5.519006219,-0.144234198,7.328404052,-1.924131105,0.070402248,0.43019247,-4.864870316
0.019214934,1.927464046,0.545853738,0.602156335,0.790734865,-6.357379055,-0.002126355,1.911048278,-0.23682381,0.818148964,0.933173538,-6.784552798,0.009093679,1.918509991,0.522362812,0.607828871,0.997818588,-6.466064548
0.195112408,5.681079033,2.122833976,0.071508712,0.489319927,-4.5873303,0.0806973,5.560523306,0.535611586,0.605337596,0.885605619,-6.660133256,0.136791843,5.615321364,1.504526821,0.149903218,0.632485124,-5.502546601
0.243226291,7.583407743,1.674345264,0.138069391,0.650493787,-5.207248588,0.267531448,7.670451096,3.637930976,0.005510943,0.092213539,-2.390304256,0.250240368,7.630885936,3.388470743,0.003298201,0.057314397,-2.031941716
-0.171774433,7.043458425,-1.296740863,0.235913654,0.769495985,-5.679718008,-0.08140866,6.984681697,-0.871705008,0.406246889,0.821268233,-6.414735868,-0.112796501,7.011398392,-1.436714732,0.168064825,0.668382634,-5.594601896
-0.141343561,4.946822265,-0.981146695,0.359275931,0.769495985,-6.016738655,0.280681763,5.121263212,2.206890393,0.055017943,0.339251595,-4.686402989,0.081914264,5.041971872,0.740869527,0.468390184,0.997818588,-6.326213116
0.646381053,6.307364643,3.761259528,0.007091938,0.172740746,-2.269136918,0.584565997,6.05630837,4.514676512,0.001495758,0.043263812,-1.050149009,0.599347583,6.170424858,4.982916162,9.82E-05,0.004795292,1.381785801
-0.373378161,5.333579324,-2.028013247,0.082242809,0.514705353,-4.72174825,-0.099806746,5.614039496,-2.235131994,0.052548639,0.330935548,-4.642317557,-0.192832007,5.486557599,-1.659483621,0.114452869,0.551938367,-5.280154296
-0.580427023,6.780122152,-2.631844747,0.033888818,0.36339558,-3.853199057,0.109331031,6.803483256,0.643245974,0.536267571,0.875941951,-6.593069742,-0.196307076,6.792864572,-1.291676183,0.21291518,0.749464842,-5.780056104
-0.039428213,7.932454588,-0.386142029,0.710884398,0.835557614,-6.438016768,-0.024598679,7.560565659,-0.42320537,0.682178036,0.90075399,-6.717836988,-0.039988691,7.729606081,-0.436909647,0.667406972,0.997818588,-6.508014323
-0.09399398,4.418175842,-0.937656776,0.379702835,0.769495985,-6.057869376,-0.168486649,4.598799753,-1.418537439,0.190053626,0.637353749,-5.819480886,-0.145342503,4.516697975,-1.789602624,0.090467265,0.489224271,-5.081260479
-0.307338792,10.04971897,-2.517605613,0.040021874,0.387568652,-4.018688364,-0.025915551,10.11560248,-0.26439727,0.797488492,0.92694201,-6.777011558,-0.137725399,10.08565543,-1.602417419,0.126579584,0.57865481,-5.363947712
0.274460627,8.107038944,2.385303269,0.048579618,0.422095437,-4.210214554,0.414443023,7.876585825,3.761537775,0.004556293,0.08216195,-2.195664634,0.338286717,7.981337243,3.477496069,0.002708932,0.050680088,-1.843141068
-0.14980468,6.651806502,-2.038740975,0.080952236,0.513203325,-4.706607845,-0.209369746,6.444469068,-4.230516758,0.002255714,0.053033407,-1.473499959,-0.175720392,6.538713356,-2.996551275,0.007784278,0.105465569,-2.849472702
0.007971835,4.75811069,0.084067335,0.935361673,0.965559426,-6.516583249,0.892218901,4.872047847,4.504397237,0.001517844,0.04347361,-1.065263434,0.545377279,4.82025823,2.779554738,0.012419549,0.142938608,-3.288868692
0.147415075,6.736827498,1.25572956,0.24958934,0.769495985,-5.726969553,0.063846278,7.174072207,0.626638227,0.546615562,0.877447089,-6.604152241,0.100729008,6.975324612,1.029415347,0.31700773,0.879876568,-6.072942877
-0.132617158,7.855007484,-1.924595921,0.095772447,0.551641714,-4.866669649,0.135470373,8.089684982,1.209385454,0.257628125,0.72075218,-6.071724078,0.016229979,7.983013392,0.222592704,0.82637509,0.997818588,-6.580803651
-0.310068262,5.892200795,-1.325900768,0.226588819,0.767408742,-5.645566332,-0.217240421,5.602327334,-0.997636321,0.344778689,0.782358456,-6.297095406,-0.260546792,5.734087998,-1.692759487,0.107850106,0.5361493,-5.230309114
-0.086306145,6.26764564,-0.776307945,0.463040271,0.769495985,-6.197441371,-0.304360109,5.396445538,-2.287299614,0.048269692,0.315634093,-4.560495573,-0.22094578,5.792445585,-1.757968491,0.095856474,0.505243361,-5.13058753
-1.194286279,8.245988109,-4.818128025,0.00193748,0.096796954,-0.94802584,-1.010041768,9.541472293,-5.725319271,0.000296065,0.015873786,0.619923766,-1.057831724,8.952615846,-3.572890868,0.002192867,0.045156622,-1.639925551
-0.199444603,4.433933867,-2.210833246,0.062803809,0.468391764,-4.46155614,0.074687869,4.607725073,0.771747193,0.460243536,0.845535173,-6.498560657,-0.051172488,4.52872907,-0.563713125,0.579950636,0.997818588,-6.443163675
0.040757027,8.620866833,0.236957749,0.81948935,0.898699158,-6.489251548,-0.021782651,8.583761026,-0.211496535,0.837258636,0.937716648,-6.79075743,0.021689994,8.600627302,0.172739681,0.864796117,0.997818588,-6.590999619
-0.136100725,8.09773175,-1.573703664,0.159649555,0.691711449,-5.338914667,-0.136225252,8.169865701,-1.819622263,0.102503271,0.463399108,-5.27125095,-0.131632193,8.137077542,-2.29605895,0.033982158,0.278963085,-4.216905325
-0.03397138,6.592655375,-0.672733651,0.522742978,0.771216908,-6.275383545,0.032511095,6.695213782,0.236469374,0.818415546,0.933173538,-6.784644406,0.005692883,6.648596324,0.074844965,0.941168979,0.997818588,-6.603554132
0.134098576,5.034913639,1.088685943,0.312424556,0.769495985,-5.909155056,0.075748903,4.950636812,0.643001262,0.536419202,0.875941951,-6.593234959,0.093371815,4.988944461,1.08688253,0.291522374,0.853267462,-6.013667819
0.221062992,6.148281238,1.919217903,0.09653285,0.55381402,-4.874149867,0.165007602,6.289699334,2.259524279,0.05050348,0.322028354,-4.604120151,0.176288286,6.225418381,2.428441078,0.025944776,0.233742225,-3.971143975
-0.2329338,5.188003832,-2.029829007,0.082022945,0.514427787,-4.71918691,0.099106102,5.70175767,1.102623515,0.299083298,0.756346628,-6.18944646,-0.044598443,5.468233198,-0.52819771,0.603855839,0.997818588,-6.462935306
0.014184525,2.572069081,0.575138331,0.583241849,0.786230149,-6.339821854,-0.014677611,2.557094257,-0.959530814,0.362606154,0.794714833,-6.334055313,-0.001001031,2.563900995,-0.075656477,0.940532377,0.997818588,-6.603490826
-0.317121483,8.052137384,-5.225858955,0.001226448,0.081696126,-0.486547866,-0.160656568,4.671132365,-0.745066644,0.475426328,0.854193645,-6.519436158,-0.237388001,6.207952828,-0.865648498,0.398148092,0.95496895,-6.225978251
0.217848245,6.859073828,2.226818447,0.061340954,0.464105624,-4.438622788,-0.027630088,6.87959627,-0.330461908,0.748689569,0.912197612,-6.755631592,0.079330808,6.870267887,1.191945309,0.248861263,0.802928939,-5.898095074
0.042743868,2.315748891,0.73967501,0.483611062,0.769495985,-6.226096745,0.039084457,2.299978982,1.296738686,0.227297653,0.683191222,-5.969668296,0.044522226,2.307147122,1.377868671,0.185243195,0.701426824,-5.671762094
-0.082327731,3.392678635,-0.950838577,0.373420482,0.769495985,-6.045552967,-0.023017807,3.357706283,-0.496616525,0.631481893,0.889730072,-6.681603572,-0.055558052,3.373602807,-1.161947109,0.260531036,0.81781201,-5.932028548
-0.248773661,3.12543938,-1.077402938,0.317098803,0.769495985,-5.920819917,-0.079729937,2.633619929,-1.111302813,0.295527214,0.753255831,-6.180178272,-0.205897855,2.857174225,-1.11019095,0.281622702,0.840566333,-5.988823706
-0.379172857,5.541288834,-3.063506314,0.018283094,0.282631775,-3.232665853,-0.156959897,4.361582342,-0.937679772,0.373130788,0.802381761,-6.35472319,-0.284003632,4.897812566,-1.101772892,0.285169147,0.84468531,-5.997849349
-0.140312318,7.656480315,-1.003689452,0.349025536,0.769495985,-5.994866857,-0.188252449,7.773632167,-3.61792537,0.00568429,0.093565225,-2.421954134,-0.157693401,7.720381325,-2.242504186,0.037847389,0.299812693,-4.314252246
-0.050734031,7.132482566,-0.498505811,0.633440233,0.804076796,-6.38397862,0.018153102,7.19858209,0.222501937,0.828940247,0.937079739,-6.788146504,-0.014573007,7.168536852,-0.239116481,0.813734289,0.997818588,-6.576859847
0.05386787,6.553297885,0.395602343,0.70420351,0.833683057,-6.433969911,-0.081288934,6.672136207,-0.597603858,0.564982545,0.88187543,-6.622888454,-0.023068137,6.618118788,-0.192938149,0.84918174,0.997818588,-6.587177153
-0.218034962,8.201259389,-1.404938107,0.202919906,0.743658079,-5.550809484,-0.156817711,8.36284476,-1.28344248,0.23171314,0.688246497,-5.985519324,-0.17001209,8.289396864,-1.643338239,0.117779042,0.56131768,-5.30407976
-0.008730638,2.723719696,-0.417830806,0.688616434,0.826057886,-6.424093755,0.004443124,2.725586854,0.434190761,0.674475093,0.900057194,-6.712766606,-0.001598464,2.724738146,-0.171028608,0.866121592,0.997818588,-6.591304099
-0.239673043,9.5700035,-2.960868493,0.021132761,0.302639036,-3.379075212,-0.152498963,10.56341739,-1.979483761,0.079450566,0.408543173,-5.034900595,-0.165334212,10.11186562,-0.934532302,0.362478081,0.921975633,-6.164521942
0.041453323,8.250798622,0.271577667,0.793798667,0.881459016,-6.479495139,-0.10785454,8.887811375,-1.106348713,0.297552917,0.754465628,-6.185475229,-0.074802417,8.598260124,-0.436925397,0.667395762,0.997818588,-6.508007263
-0.403491093,8.69897691,-2.786178672,0.027117269,0.336307676,-3.630103185,-0.202133489,8.209568962,-1.305046755,0.224574568,0.680690858,-5.959707641,-0.274222844,8.432027121,-2.38755389,0.02821464,0.246366765,-4.047798529
0.095734881,7.098007213,1.464482305,0.186569081,0.727029021,-5.477448109,0.17148375,7.154950997,1.878210001,0.093406473,0.443156219,-5.185596724,0.133671598,7.129067459,2.32126284,0.032292668,0.268637118,-4.170666477
-0.244258241,7.160305444,-2.19192309,0.064579829,0.470028308,-4.488654182,-0.033651032,6.968959276,-0.241363116,0.814736994,0.932451658,-6.78336759,-0.124670913,7.055934807,-1.339277378,0.197255461,0.722694695,-5.720953392
0.610619849,5.823749716,2.286206588,0.056201427,0.448773681,-4.353229722,0.646943156,5.728149114,6.599173329,0.000104112,0.008975042,1.691223321,0.599199241,5.771603933,3.69673604,0.001665901,0.03671225,-1.374976942
-0.287736258,10.14816278,-2.05228898,0.07935102,0.510066514,-4.687461077,-0.022966512,10.15397303,-0.391727386,0.70446443,0.903829893,-6.73167332,-0.128441838,10.15133201,-1.604573372,0.126102412,0.57865481,-5.360821404
0.287913947,4.557318978,0.633843136,0.546371963,0.773978111,-6.302137266,0.078783156,4.647902865,0.355169554,0.73072565,0.909614049,-6.746444582,0.175060472,4.606728371,0.769635666,0.451563371,0.995386494,-6.304392385
-0.013004681,2.118671708,-0.807012411,0.446265458,0.769495985,-6.172532177,0.009495419,2.117903974,1.004145267,0.34180017,0.780976862,-6.290667173,1.84E-05,2.118252944,0.00224904,0.998230427,0.999480773,-6.606455604
-0.116614537,7.467603321,-1.494452314,0.178797569,0.717944259,-5.439925892,-0.229971493,7.459653455,-2.344048599,0.044003835,0.300875367,-4.470965921,-0.166272956,7.463267031,-1.988665148,0.062262969,0.399327704,-4.757441168
-0.018659408,2.066214302,-1.036238795,0.3346289,0.769495985,-5.962639829,0.005913937,2.063702569,0.602355199,0.561953097,0.880950897,-6.619878281,-0.004589629,2.064844266,-0.535894265,0.598634644,0.997818588,-6.458756175
-0.078474774,9.81388196,-0.201044884,0.846392761,0.914965766,-6.497989699,-0.231886639,10.21127058,-4.439264532,0.001666162,0.044940381,-1.161386681,-0.145782161,10.03063939,-0.757878841,0.458395331,0.997818588,-6.313404678
0.180778358,7.969294208,1.583002471,0.157531196,0.688220632,-5.326901623,0.080940103,7.64202905,1.066361414,0.314303825,0.767796658,-6.227569614,0.105939505,7.79078594,0.987553752,0.336545907,0.897633213,-6.114323329
0.055884825,8.167516305,0.409647407,0.694336472,0.828398996,-6.427789448,0.45970043,8.025044052,2.357987979,0.043014294,0.2975804,-4.448898178,0.276456189,8.089804167,1.590415721,0.129263848,0.58407863,-5.381293897
-0.26752886,4.349270249,-2.275325998,0.057109284,0.452398136,-4.368895408,-0.160460606,4.363827332,-1.289889106,0.229563439,0.685882202,-5.97784789,-0.209458757,4.357210476,-2.413958219,0.026728487,0.238777373,-3.998370299
-0.046161212,2.322611578,-2.04959975,0.079666337,0.510201093,-4.691263909,0.018070894,2.389150754,0.203853933,0.843047952,0.940158738,-6.792493436,-0.013198264,2.358905674,-0.235793799,0.816272058,0.997818588,-6.57767542
-0.509494996,7.412024179,-3.051421101,0.018596341,0.285816579,-3.249856416,-0.610577068,6.18428161,-4.454707072,0.001629645,0.044226762,-1.13854144,-0.56456871,6.742346414,-5.432542461,3.76E-05,0.002583095,2.320941612
-0.436150794,6.134199296,-2.496141768,0.041296936,0.395343043,-4.049783226,-0.050926908,6.208831385,-0.340270788,0.741537983,0.912098275,-6.752061551,-0.216031594,6.174907708,-1.851129874,0.080739221,0.459629522,-4.983598282
-0.624036372,6.680947083,-3.908017579,0.005863728,0.158136272,-2.075059187,-0.182571172,7.235858778,-1.030244115,0.330051676,0.775501195,-6.264560272,-0.343660131,6.98362619,-1.768769216,0.093985869,0.500252873,-5.113814733
-0.321780897,7.46975416,-1.987858524,0.087256648,0.528516521,-4.778249656,-0.172059543,6.669169873,-1.018564767,0.335270761,0.778060291,-6.276308552,-0.223851225,7.033071822,-1.863147865,0.078950343,0.454623686,-4.964262089
0.169595465,5.780965935,1.225506566,0.26009709,0.769495985,-5.761185301,0.140819504,5.925155271,1.471652677,0.1755348,0.610311386,-5.751327343,0.149562153,5.859614664,1.883447999,0.07600804,0.447049292,-4.931411154
0.298219219,8.550402823,2.094452588,0.074566383,0.495803798,-4.627697588,0.326928896,8.327316412,3.289156477,0.009520712,0.125699129,-2.947105778,0.327819797,8.428719326,3.565881484,0.002227214,0.045532022,-1.654885622
-0.052096202,3.886889753,-1.277224703,0.242338818,0.769495985,-5.702319567,0.09751081,3.877436885,1.989473629,0.078186748,0.40369705,-5.019868464,0.028153118,3.881733643,0.725301628,0.477651898,0.997818588,-6.337696635
0.764064221,8.886309648,4.512547831,0.002771931,0.113895259,-1.31146585,0.746713737,8.536084636,6.740675529,8.87E-05,0.008209199,1.854682252,0.753102896,8.695277823,7.100848967,1.33E-06,0.000289554,5.581279643
-0.709044828,7.146672131,-3.590763653,0.008881127,0.19820242,-2.498634434,-1.131529124,8.318744599,-4.716462068,0.001125262,0.037621396,-0.756568925,-0.92283419,7.785984386,-3.219298045,0.004786904,0.077309959,-2.387923882
0.133086437,8.695662717,2.243420842,0.059858026,0.461378896,-4.414779598,0.003413457,8.538409555,0.046164856,0.964197076,0.989171029,-6.814106544,0.045650186,8.609888265,0.633062543,0.534705586,0.997818588,-6.400992458
-0.339435589,8.37823596,-3.142701402,0.016364467,0.264647894,-3.120364372,-0.334588814,7.0883001,-2.42290408,0.03868878,0.286596837,-4.345769178,-0.392200509,7.674634582,-1.458675715,0.161995802,0.658236283,-5.565152914
-0.009347951,1.883174582,-0.607425503,0.562787699,0.77869272,-6.319502306,0.004166623,1.880863516,0.459155745,0.657119281,0.89479209,-6.700781854,-0.001257845,1.881914001,-0.17284499,0.864714553,0.997818588,-6.590980781
-0.437442051,11.70299734,-3.495672076,0.010087139,0.209189176,-2.628430098,-0.155937173,12.32854481,-1.862002264,0.095844209,0.449471005,-5.209409984,-0.247821857,12.04420505,-2.057494429,0.054522024,0.370572626,-4.640418633
0.006607292,7.340790547,0.055235641,0.95749753,0.979118083,-6.518828463,-0.015368886,7.43291926,-0.147071778,0.886349705,0.958385035,-6.803405077,-0.003097657,7.391042573,-0.0412583,0.96754714,0.997818588,-6.605575642
0.025979378,7.284427192,0.234598377,0.821249291,0.89995576,-6.48986894,-0.13426036,7.583445415,-1.504263513,0.167109581,0.599019381,-5.708735124,-0.066474571,7.447528041,-0.856415389,0.403098699,0.956861676,-6.23388845
